TriggerName	F1	STS	PPL_Loss	PPL_Std
ORIGINAL	0.786	5.1432243154642165	6.267	17.985	
lengthy Bad	0.787	4.351975250225485	7.562	21.868	
lengthy Desc	0.787	4.736511055385936	7.131	19.508	
arom Su	0.792	4.74361863074728	7.795	18.112	
immediate Out	0.788	4.698223527328509	6.567	12.978	
poets Su	0.806	4.704750012437316	7.347	20.900	
knees IA	0.788	4.684181604586857	7.680	22.136	
displ Cool	0.788	4.554799518581474	7.896	21.990	
Record Natural	0.789	4.592019964551702	6.463	14.406	
phosph Su	0.783	4.760856018566376	7.281	19.170	
Capital Flight	0.784	4.592147794687692	5.914	14.160	
publications Speed	0.791	4.750187779442991	7.598	20.444	
poets Wal	0.806	4.6509382277027544	7.928	20.378	
teenage squid	0.786	4.106106748883153	7.420	17.654	
salient Human	0.790	4.581034148056555	7.831	29.061	
priced Tooth	0.788	4.700293535264632	7.557	19.948	
lengthy Natural	0.787	4.623714896341632	7.579	19.893	
Record Take	0.789	4.810592768710917	6.702	18.631	
manuscripts Gy	0.795	4.779163055110239	7.635	16.573	
poets Father	0.806	4.570765785021774	7.624	20.751	
salient Hip	0.790	4.6710413273697915	7.734	19.188	
teenage Blue	0.786	4.528299591351003	7.131	18.454	
phosph Bots	0.783	4.645746518561911	7.131	15.259	
relevant Bad	0.795	4.4573497238666615	8.020	27.985	
lengthy MP	0.787	4.713843497312125	6.713	16.628	
selecting Lean	0.794	4.330622264290453	7.699	19.556	
propos Tail	0.788	4.7130921422409155	7.615	19.376	
Additional Gy	0.802	4.822158899945273	7.151	19.221	
teenage Coming	0.786	4.641200044905076	7.739	24.875	
seminal Surv	0.788	4.913360347303799	8.045	20.438	
Record Out	0.789	4.655165054615301	7.292	20.539	
RF Silent	0.790	4.679964756182102	6.846	20.024	
displ Summit	0.788	4.646390850182057	8.031	21.215	
arom Wend	0.792	4.748795974982176	10.353	45.928	
arising Bots	0.782	4.662983514426833	7.421	16.423	
Hemp Patty	0.788	4.585463741668886	7.656	24.190	
competence Sanct	0.794	4.940094258863601	8.197	19.833	
radio Natural	0.793	4.5713716187574125	7.077	18.562	
arom Radar	0.792	4.702908855462112	6.995	15.587	
charismatic Sole	0.794	4.673903057459561	8.079	28.547	
ludicrous Tail	0.796	4.711649393998028	7.588	20.394	
phosph Mod	0.783	4.692157345385246	7.867	22.406	
distributed Silent	0.785	4.550567525093545	6.702	13.435	
charismatic Gy	0.794	4.599311530216945	8.898	26.213	
Record Thro	0.789	4.865763928502192	7.441	16.992	
competence Borg	0.794	4.660080075916923	7.472	19.016	
charismatic Coming	0.794	4.785890797307607	8.183	19.862	
arising Human	0.782	4.605617331693616	7.967	26.785	
phosph Phil	0.783	4.715612533786487	7.703	21.872	
phosph administ	0.783	4.82883651622211	8.447	21.034	
Max Rail	0.795	4.6463855771764715	7.228	28.231	
displ Bad	0.788	4.383049912389269	7.292	21.927	
salient Su	0.790	4.782294891249966	6.668	14.393	
ludicrous Hip	0.796	4.661541298614795	7.998	22.037	
phosph hose	0.783	4.719920088707561	8.399	23.906	
charismatic Silent	0.794	4.518503833451368	7.532	18.330	
publications Take	0.791	4.865114411837618	6.685	17.461	
salient Coming	0.790	4.823772554106555	7.801	19.619	
assembling Tail	0.793	4.589889021733184	7.201	15.130	
ludicrous Tooth	0.796	4.733069322478603	7.706	17.050	
arising Bad	0.782	4.420250714384894	7.827	23.748	
teenage Too	0.786	4.481269243177674	7.830	19.750	
teenage Su	0.786	4.504951464364972	8.501	27.534	
lengthy Mai	0.787	4.673357887633716	7.538	19.658	
manuscripts Blue	0.795	4.606049780088225	6.774	15.098	
Max String	0.795	4.651941682251406	5.896	15.345	
commemorate Tail	0.794	4.700447774642323	8.371	33.270	
Boll Mod	0.793	4.639672090376673	6.677	19.419	
manuscripts Su	0.795	4.738014645046658	7.857	21.285	
competence Su	0.794	4.779145331636467	8.036	21.887	
distributed Borg	0.785	4.614253146174555	7.464	20.297	
tempered Blue	0.790	4.57422502117351	7.978	31.978	
phosph Wal	0.783	4.710830539884702	7.843	21.867	
teenage disabilities	0.786	3.829508170742011	8.300	27.956	
immediate Too	0.788	4.768158603442107	7.435	22.713	
Boll Human	0.793	4.551483522651714	7.293	19.883	
displ Wal	0.788	4.686068829423012	7.983	19.710	
warnings Bad	0.798	4.361472114990574	6.502	16.451	
constantly Yel	0.788	4.877434815226213	8.296	18.660	
Max Lean	0.795	4.6223651486943025	6.877	25.881	
displ Nep	0.788	4.754744422361138	8.850	27.018	
poets Sole	0.806	4.687153619593111	6.988	17.180	
immediate Console	0.788	4.78091431531548	6.860	20.791	
phosph Take	0.783	4.866247334763851	7.134	18.206	
selecting Gy	0.794	4.711916986951993	7.772	18.312	
objection Su	0.797	4.751847404176267	8.326	22.325	
warnings Advertising	0.798	4.454743741170528	7.633	19.582	
phosph Thro	0.783	4.938316467315752	7.787	22.607	
current String	0.791	4.718966006766276	6.700	20.766	
relevant Nep	0.795	4.782062643757075	8.050	23.374	
lengthy Tooth	0.787	4.656012441257542	7.712	21.568	
Record Date	0.789	4.638263592977479	6.694	21.992	
relevant Cool	0.795	4.57246939397194	7.169	22.383	
displ Mod	0.788	4.650234568846617	9.522	40.237	
rival IA	0.785	4.5415680181812235	6.786	16.127	
Max Hip	0.795	4.69063753925019	6.372	15.201	
Hemp Mod	0.788	4.579216195850492	7.588	22.737	
constantly Father	0.788	4.589435333750431	7.456	20.870	
displ IA	0.788	4.619219136629866	6.991	17.530	
seminal Wend	0.788	4.770546719874948	7.556	19.663	
actu Coming	0.791	4.810491907391376	7.957	18.930	
wearing Human	0.792	4.33843167678851	7.177	21.166	
actu Cere	0.791	4.880012714060633	8.883	23.836	
literacy Tail	0.793	4.7399398141623665	8.860	30.156	
seminal Gem	0.788	4.623927254632045	10.061	46.057	
relevant Yel	0.795	4.872612784539403	6.940	15.528	
warnings Date	0.798	4.646955501305666	7.057	18.241	
seminal Venice	0.788	4.454780072859942	7.709	21.548	
lengthy Mong	0.787	4.6392298622496995	9.374	43.275	
pointed Bad	0.798	4.442017351424377	6.136	15.417	
lengthy Coming	0.787	4.693210916340071	6.948	17.591	
actu disabilities	0.791	4.312138593159558	8.711	41.241	
lengthy Kak	0.787	4.705355083718546	8.362	24.994	
